==> Concretized gcc@9.3.0%gcc@8.3.1 arch=linux-None-haswell
[+]  3xzedw3  gcc@9.3.0%gcc@8.3.1~binutils~bootstrap~nvptx~piclibs~strip languages=c,c++,fortran arch=linux-centos8-haswell

==> Concretized intel@20.0.3%gcc@8.3.1 arch=linux-None-haswell
[+]  ek2x5jv  intel@20.0.3%gcc@8.3.1+rpath auto_dispatch=none arch=linux-centos8-haswell

==> Concretized intel@19.0.3%gcc@8.3.1 arch=linux-None-haswell
[+]  2epxrmd  intel@19.0.3%gcc@8.3.1+rpath auto_dispatch=none arch=linux-centos8-haswell

==> Concretized nvhpc@20.9%gcc@8.3.1 arch=linux-None-haswell
[+]  l5iuokx  nvhpc@20.9%gcc@8.3.1~blas~lapack~mpi install_type=single arch=linux-centos8-haswell

==> Concretized nvhpc@21.9%gcc@8.3.1 arch=linux-None-haswell
[+]  bfw73qa  nvhpc@21.9%gcc@8.3.1~blas~lapack~mpi install_type=single arch=linux-centos8-haswell

==> Concretized perl@5.32.0%gcc@8.3.1 arch=linux-None-haswell
[+]  vwuokot  perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-haswell
[+]  yib2l3o      ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-haswell
[+]  lbwoawk      ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ttzuplq          ^readline@8.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  kjmesvu              ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-haswell
[+]  ryytxwx                  ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-haswell

==> Concretized python@3.8.6%gcc@8.3.1 arch=linux-None-haswell
[+]  lesvfst  python@3.8.6%gcc@8.3.1+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-haswell
[+]  fawnelk      ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-haswell
 -   wvpnep7          ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-haswell
[+]  nl3uzor              ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ynlscrz      ^expat@2.2.10%gcc@8.3.1+libbsd arch=linux-centos8-haswell
[+]  uvya353          ^libbsd@0.10.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  lbwoawk      ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ttzuplq          ^readline@8.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  kjmesvu              ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-haswell
[+]  ryytxwx                  ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-haswell
[+]  5izly65      ^gettext@0.21%gcc@8.3.1+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-haswell
[+]  ezglm6v          ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-haswell
[+]  svr5bc3              ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-haswell
[+]  ai5thdl              ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-haswell
[+]  q2cpmj6          ^tar@1.32%gcc@8.3.1 arch=linux-centos8-haswell
[+]  d3lwoh4      ^libffi@3.3%gcc@8.3.1 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-haswell
[+]  tacq4vz      ^libuuid@1.0.3%gcc@8.3.1 arch=linux-centos8-haswell
[+]  e6xiisj      ^openssl@1.1.1h%gcc@8.3.1+systemcerts arch=linux-centos8-haswell
[+]  vwuokot          ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-haswell
[+]  yib2l3o              ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-haswell
[+]  gvbrxe6      ^sqlite@3.33.0%gcc@8.3.1+column_metadata+fts~functions~rtree arch=linux-centos8-haswell

==> Concretized r@4.0.3%gcc@8.3.1 arch=linux-None-haswell
[+]  tgvwz6m  r@4.0.3%gcc@8.3.1+X~external-lapack~memory_profiling~rmath arch=linux-centos8-haswell
[+]  fawnelk      ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-haswell
 -   wvpnep7          ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-haswell
[+]  nl3uzor              ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-haswell
[+]  m5web4s      ^cairo@1.16.0%gcc@8.3.1+X+fc+ft+gobject+pdf~png~svg patches=7c4da77767fe9feb03f8051def0832f0c67f99162913275cfa127a88df19cf51 arch=linux-centos8-haswell
 -   ruasbhn          ^autoconf@2.69%gcc@8.3.1 arch=linux-centos8-haswell
 -   h7wzl4z              ^m4@1.4.18%gcc@8.3.1+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-haswell
[+]  32m7yrs                  ^libsigsegv@2.12%gcc@8.3.1 arch=linux-centos8-haswell
[+]  vwuokot              ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-haswell
[+]  yib2l3o                  ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-haswell
[+]  lbwoawk                  ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ttzuplq                      ^readline@8.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  kjmesvu                          ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-haswell
[+]  ryytxwx                              ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-haswell
 -   bm2n7ch          ^automake@1.16.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  5jm35xl          ^fontconfig@2.13.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  mdwgws5              ^font-util@1.3.2%gcc@8.3.1 fonts=encodings,font-adobe-100dpi,font-adobe-75dpi,font-adobe-utopia-100dpi,font-adobe-utopia-75dpi,font-adobe-utopia-type1,font-alias,font-arabic-misc,font-bh-100dpi,font-bh-75dpi,font-bh-lucidatypewriter-100dpi,font-bh-lucidatypewriter-75dpi,font-bh-ttf,font-bh-type1,font-bitstream-100dpi,font-bitstream-75dpi,font-bitstream-speedo,font-bitstream-type1,font-cronyx-cyrillic,font-cursor-misc,font-daewoo-misc,font-dec-misc,font-ibm-type1,font-isas-misc,font-jis-misc,font-micro-misc,font-misc-cyrillic,font-misc-ethiopic,font-misc-meltho,font-misc-misc,font-mutt-misc,font-schumacher-misc,font-screen-cyrillic,font-sun-misc,font-winitzki-cyrillic,font-xfree86-type1 arch=linux-centos8-haswell
[+]  k2scqnh                  ^bdftopcf@1.0.5%gcc@8.3.1 arch=linux-centos8-haswell
[+]  2bopbaq                      ^fontsproto@2.1.3%gcc@8.3.1 arch=linux-centos8-haswell
[+]  r2nhib7                          ^util-macros@1.19.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  xelqubg                      ^libxfont@1.5.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  bdq3sj7                          ^freetype@2.10.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  rag53kk                              ^libpng@1.6.37%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ai5thdl                                  ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-haswell
[+]  i2g5ava                          ^libfontenc@1.1.3%gcc@8.3.1 arch=linux-centos8-haswell
[+]  eferzhq                              ^xproto@7.0.31%gcc@8.3.1 arch=linux-centos8-haswell
 -   hflm7v3                          ^xtrans@1.3.5%gcc@8.3.1 arch=linux-centos8-haswell
[+]  itz2ymv                  ^mkfontdir@1.0.7%gcc@8.3.1 arch=linux-centos8-haswell
[+]  b5vjuiz                      ^mkfontscale@1.1.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  nwlz35t              ^gperf@3.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  tacq4vz              ^libuuid@1.0.3%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ezglm6v              ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-haswell
[+]  svr5bc3                  ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-haswell
[+]  dhao6de          ^glib@2.66.2%gcc@8.3.1~libmount patches=b3fd45063a19c871048aa1f28692293ab8971a871bdcbe65f06f17fdd79db9e2 tracing=none arch=linux-centos8-haswell
[+]  5izly65              ^gettext@0.21%gcc@8.3.1+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-haswell
[+]  q2cpmj6                  ^tar@1.32%gcc@8.3.1 arch=linux-centos8-haswell
[+]  d3lwoh4              ^libffi@3.3%gcc@8.3.1 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-haswell
[+]  pbn426m              ^meson@0.56.0%gcc@8.3.1 patches=7a7ff3bffb5c1996faf178da6765d578394624edb96fe9297bf21f2e3cd9ebda arch=linux-centos8-haswell
[+]  d4jr7az                  ^ninja@1.10.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  lesvfst                      ^python@3.8.6%gcc@8.3.1+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-haswell
[+]  ynlscrz                          ^expat@2.2.10%gcc@8.3.1+libbsd arch=linux-centos8-haswell
[+]  uvya353                              ^libbsd@0.10.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  e6xiisj                          ^openssl@1.1.1h%gcc@8.3.1+systemcerts arch=linux-centos8-haswell
[+]  gvbrxe6                          ^sqlite@3.33.0%gcc@8.3.1+column_metadata+fts~functions~rtree arch=linux-centos8-haswell
[+]  riojqp7                  ^py-setuptools@50.3.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  bsjphx3              ^pcre@8.44%gcc@8.3.1~jit+multibyte+utf arch=linux-centos8-haswell
 -   u2rvrj7          ^libtool@2.4.6%gcc@8.3.1 arch=linux-centos8-haswell
[+]  wpo3b3u          ^libx11@1.6.7%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ejiylkw              ^inputproto@2.3.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  a5qbvmv              ^kbproto@1.0.7%gcc@8.3.1 arch=linux-centos8-haswell
[+]  eywpfqd              ^libxcb@1.13%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ardwjed                  ^libpthread-stubs@0.4%gcc@8.3.1 arch=linux-centos8-haswell
[+]  pxmmaav                  ^libxau@1.0.8%gcc@8.3.1 arch=linux-centos8-haswell
[+]  swlymqk                  ^libxdmcp@1.1.2%gcc@8.3.1 arch=linux-centos8-haswell
 -   j4uihlu                  ^xcb-proto@1.13%gcc@8.3.1 arch=linux-centos8-haswell
[+]  nglvj7a              ^xextproto@7.3.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  duzrjdc          ^libxext@1.3.3%gcc@8.3.1 arch=linux-centos8-haswell
[+]  srqhcn6          ^libxrender@0.9.10%gcc@8.3.1 arch=linux-centos8-haswell
[+]  jbsvc2e              ^renderproto@0.11.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ip7lilu          ^pixman@0.40.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  oqvv7z4      ^curl@7.72.0%gcc@8.3.1~darwinssl~gssapi~libssh~libssh2~nghttp2 arch=linux-centos8-haswell
[+]  euzc2lx          ^libidn2@2.3.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ofwp3ld              ^libunistring@0.9.10%gcc@8.3.1 arch=linux-centos8-haswell
[+]  rpsreo2      ^icu4c@67.1%gcc@8.3.1 cxxstd=11 arch=linux-centos8-haswell
[+]  lvie7h5      ^libjpeg-turbo@2.0.4%gcc@8.3.1 arch=linux-centos8-haswell
[+]  qv5l2ia          ^cmake@3.18.4%gcc@8.3.1~doc+ncurses+openssl+ownlibs~qt patches=bf695e3febb222da2ed94b3beea600650e4318975da90e4a71d6f31a6d5d8c3d arch=linux-centos8-haswell
 -   wohmfr2          ^nasm@2.15.05%gcc@8.3.1 arch=linux-centos8-haswell
[+]  husijxw      ^libtiff@4.1.0%gcc@8.3.1 arch=linux-centos8-haswell
[+]  2cgr3jh      ^libxmu@1.1.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  3wel5kp          ^libxt@1.1.5%gcc@8.3.1 arch=linux-centos8-haswell
[+]  kzqynic              ^libice@1.0.9%gcc@8.3.1 arch=linux-centos8-haswell
[+]  xtxpqeo              ^libsm@1.2.3%gcc@8.3.1 arch=linux-centos8-haswell
[+]  d7aqtvs      ^openjdk@1.8.0_222-b10%gcc@8.3.1 arch=linux-centos8-haswell
[+]  66k4vci      ^pango@1.41.0%gcc@8.3.1+X arch=linux-centos8-haswell
[+]  5dftf7w          ^gobject-introspection@1.56.1%gcc@8.3.1 patches=6f90bb267efa043ed70b900b4b8e2faf9e8133afae311893b01060356ea81bba arch=linux-centos8-haswell
 -   mwzmbml              ^bison@3.6.4%gcc@8.3.1 arch=linux-centos8-haswell
 -   twpofms                  ^help2man@1.47.11%gcc@8.3.1 arch=linux-centos8-haswell
[+]  dxmypce              ^flex@2.6.4%gcc@8.3.1+lex patches=09c22e5c6fef327d3e48eb23f0d610dcd3a35ab9207f12e0f875701c677978d3 arch=linux-centos8-haswell
 -   bf3koe6                  ^findutils@4.6.0%gcc@8.3.1 patches=84b916c0bf8c51b7e7b28417692f0ad3e7030d1f3c248ba77c42ede5c1c5d11e,bd9e4e5cc280f9753ae14956c4e4aa17fe7a210f55dd6c84aa60b12d106d47a2 arch=linux-centos8-haswell
 -   sq32rtl                      ^texinfo@6.5%gcc@8.3.1 patches=12f6edb0c6b270b8c8dba2ce17998c580db01182d871ee32b7b6e4129bd1d23a,1732115f651cff98989cb0215d8f64da5e0f7911ebf0c13b064920f088f2ffe1 arch=linux-centos8-haswell
[+]  oopj4uv          ^harfbuzz@2.6.8%gcc@8.3.1+graphite2 arch=linux-centos8-haswell
[+]  glkzjpi              ^graphite2@1.3.13%gcc@8.3.1~ipo build_type=RelWithDebInfo patches=39e58d629b090bee4a319bfc581e59c4f4b0453f8b13ec77693a52be8d13a90d arch=linux-centos8-haswell
[+]  lrpdp6v          ^libxft@2.3.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  yagqcfj      ^pcre2@10.35%gcc@8.3.1~jit+multibyte arch=linux-centos8-haswell
[+]  pj2syy2      ^tcl@8.6.10%gcc@8.3.1 arch=linux-centos8-haswell
[+]  nw72esy      ^tk@8.6.10%gcc@8.3.1+xft+xss arch=linux-centos8-haswell
[+]  dytiuwh          ^libxscrnsaver@1.2.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  vavczzl              ^scrnsaverproto@1.2.2%gcc@8.3.1 arch=linux-centos8-haswell

==> Concretized swig@4.0.2%gcc@8.3.1 arch=linux-None-haswell
[+]  wa3y4z3  swig@4.0.2%gcc@8.3.1 arch=linux-centos8-haswell
[+]  bsjphx3      ^pcre@8.44%gcc@8.3.1~jit+multibyte+utf arch=linux-centos8-haswell
[+]  ryytxwx      ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-haswell

==> Concretized openjdk@1.8.0_222-b10%gcc@8.3.1 arch=linux-None-haswell
[+]  d7aqtvs  openjdk@1.8.0_222-b10%gcc@8.3.1 arch=linux-centos8-haswell

==> Concretized openjdk@11.0.2%gcc@8.3.1 arch=linux-None-haswell
[+]  ancx44g  openjdk@11.0.2%gcc@8.3.1 arch=linux-centos8-haswell

==> Concretized intel-oneapi-compilers@2021.3.0%gcc@8.3.1 arch=linux-None-haswell
[+]  saaj2yc  intel-oneapi-compilers@2021.3.0%gcc@8.3.1 arch=linux-centos8-haswell

==> Concretized intel-mkl@2020.3.279%gcc@8.3.1 arch=linux-None-haswell
[+]  loyncqv  intel-mkl@2020.3.279%gcc@8.3.1+ilp64+shared threads=none arch=linux-centos8-haswell
[+]  3xro6lr      ^cpio@2.13%gcc@8.3.1 arch=linux-centos8-haswell

==> Concretized intel-mkl@2020.3.279%gcc@9.3.0 arch=linux-None-haswell
[+]  g3nkab5  intel-mkl@2020.3.279%gcc@9.3.0+ilp64+shared threads=none arch=linux-centos8-haswell
[+]  jbousn3      ^cpio@2.13%gcc@9.3.0 arch=linux-centos8-haswell

==> Concretized intel-mkl@2020.3.279%intel@20.0.3 arch=linux-None-haswell
[+]  ssrmxg2  intel-mkl@2020.3.279%intel@20.0.3+ilp64+shared threads=none arch=linux-centos8-haswell
[+]  lf5uhq7      ^cpio@2.13%intel@20.0.3 arch=linux-centos8-haswell

==> Concretized intel-mkl@2020.3.279%intel@19.0.3 arch=linux-None-haswell
[+]  5coojhm  intel-mkl@2020.3.279%intel@19.0.3+ilp64+shared threads=none arch=linux-centos8-haswell
[+]  ouhdp26      ^cpio@2.13%intel@19.0.3 arch=linux-centos8-haswell

==> Concretized openblas@0.3.10%gcc@8.3.1 arch=linux-None-haswell
[+]  cux4rf6  openblas@0.3.10%gcc@8.3.1~consistent_fpcsr+ilp64+pic+shared threads=none arch=linux-centos8-haswell

==> Concretized openblas@0.3.10%gcc@9.3.0 arch=linux-None-haswell
[+]  zvw242t  openblas@0.3.10%gcc@9.3.0~consistent_fpcsr+ilp64+pic+shared threads=none arch=linux-centos8-haswell

==> Concretized openblas@0.3.10%intel@20.0.3 arch=linux-None-haswell
[+]  kumkj7o  openblas@0.3.10%intel@20.0.3~consistent_fpcsr+ilp64+pic+shared patches=00230a6b2bc50d7722d4aad49c0c06091176910b942cd51980b345e2935300b0,2bc1db38b52435f4bbb211b9532549a8ffd0accaf3bd8f3f0d3dd39cf606151c threads=none arch=linux-centos8-haswell

==> Concretized openblas@0.3.10%intel@19.0.3 arch=linux-None-haswell
[+]  4rulgn6  openblas@0.3.10%intel@19.0.3~consistent_fpcsr+ilp64+pic+shared patches=00230a6b2bc50d7722d4aad49c0c06091176910b942cd51980b345e2935300b0,2bc1db38b52435f4bbb211b9532549a8ffd0accaf3bd8f3f0d3dd39cf606151c threads=none arch=linux-centos8-haswell

==> Concretized openblas@0.3.10%intel@2021.3.0 arch=linux-None-haswell
[+]  jfmj73t  openblas@0.3.10%intel@2021.3.0~consistent_fpcsr+ilp64+pic+shared patches=00230a6b2bc50d7722d4aad49c0c06091176910b942cd51980b345e2935300b0,2bc1db38b52435f4bbb211b9532549a8ffd0accaf3bd8f3f0d3dd39cf606151c threads=none arch=linux-centos8-haswell

==> Concretized mpich@3.3.2%gcc@8.3.1 arch=linux-None-haswell
[+]  6r4q7d7  mpich@3.3.2%gcc@8.3.1~argobots+fortran+hwloc+hydra+libxml2+pci+romio+slurm~verbs+wrapperrpath device=ch3 netmod=tcp patches=eb982de3366d48cbc55eb5e0df43373a45d9f51df208abf0835a72dc6c0b4774 pmi=pmi arch=linux-centos8-haswell
 -   ruasbhn      ^autoconf@2.69%gcc@8.3.1 arch=linux-centos8-haswell
 -   h7wzl4z          ^m4@1.4.18%gcc@8.3.1+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-haswell
[+]  32m7yrs              ^libsigsegv@2.12%gcc@8.3.1 arch=linux-centos8-haswell
[+]  vwuokot          ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-haswell
[+]  yib2l3o              ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-haswell
[+]  lbwoawk              ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-haswell
[+]  ttzuplq                  ^readline@8.0%gcc@8.3.1 arch=linux-centos8-haswell
