==> Concretized gcc@9.3.0%gcc@8.3.1 arch=linux-None-skylake_avx512
[+]  rxsu5w7  gcc@9.3.0%gcc@8.3.1~binutils~bootstrap~nvptx~piclibs~strip languages=c,c++,fortran arch=linux-centos8-skylake_avx512

==> Concretized intel@20.0.3%gcc@8.3.1 arch=linux-None-skylake_avx512
[+]  dr4du2a  intel@20.0.3%gcc@8.3.1+rpath auto_dispatch=none arch=linux-centos8-skylake_avx512

==> Concretized intel@19.0.3%gcc@8.3.1 arch=linux-None-skylake_avx512
[+]  qk2lant  intel@19.0.3%gcc@8.3.1+rpath auto_dispatch=none arch=linux-centos8-skylake_avx512

==> Concretized nvhpc@20.9%gcc@8.3.1 arch=linux-None-skylake_avx512
[+]  3t4tdm2  nvhpc@20.9%gcc@8.3.1~blas~lapack~mpi install_type=single arch=linux-centos8-skylake_avx512

==> Concretized nvhpc@21.9%gcc@8.3.1 arch=linux-None-skylake_avx512
[+]  snxtmlw  nvhpc@21.9%gcc@8.3.1~blas~lapack~mpi install_type=single arch=linux-centos8-skylake_avx512

==> Concretized perl@5.32.0%gcc@8.3.1 arch=linux-None-skylake_avx512
[+]  n6dxuhd  perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  px3gfxk      ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  xmpiec5      ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  2pmmp6d          ^readline@8.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  hwvxfz3              ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-skylake_avx512
[+]  anfy6rk                  ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512

==> Concretized python@3.8.6%gcc@8.3.1 arch=linux-None-skylake_avx512
[+]  57rsjc5  python@3.8.6%gcc@8.3.1+bz2+ctypes+dbm~debug+libxml2+lzma~nis~optimizations+pic+pyexpat+pythoncmd+readline+shared+sqlite3+ssl~tix~tkinter~ucs4+uuid+zlib patches=0d98e93189bc278fbc37a50ed7f183bd8aaf249a8e1670a465f0db6bb4f8cf87 arch=linux-centos8-skylake_avx512
[+]  n7mfcww      ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-skylake_avx512
 -   wuaqzxi          ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  xztbayv              ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  gtlkrt2      ^expat@2.2.10%gcc@8.3.1+libbsd arch=linux-centos8-skylake_avx512
[+]  3kya7sw          ^libbsd@0.10.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  xmpiec5      ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  2pmmp6d          ^readline@8.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  hwvxfz3              ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-skylake_avx512
[+]  anfy6rk                  ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  t5fmbm2      ^gettext@0.21%gcc@8.3.1+bzip2+curses+git~libunistring+libxml2+tar+xz arch=linux-centos8-skylake_avx512
[+]  rhrpcik          ^libxml2@2.9.10%gcc@8.3.1~python arch=linux-centos8-skylake_avx512
[+]  vsch6yy              ^xz@5.2.5%gcc@8.3.1~pic arch=linux-centos8-skylake_avx512
[+]  gqxf26r              ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-skylake_avx512
[+]  2bmeyln          ^tar@1.32%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  6tgskwv      ^libffi@3.3%gcc@8.3.1 patches=26f26c6f29a7ce9bf370ad3ab2610f99365b4bdd7b82e7c31df41a3370d685c0 arch=linux-centos8-skylake_avx512
[+]  soowxhg      ^libuuid@1.0.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  trysx3u      ^openssl@1.1.1h%gcc@8.3.1+systemcerts arch=linux-centos8-skylake_avx512
[+]  n6dxuhd          ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  px3gfxk              ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  u4lc57t      ^sqlite@3.33.0%gcc@8.3.1+column_metadata+fts~functions~rtree arch=linux-centos8-skylake_avx512

==> Concretized r@4.0.3%gcc@8.3.1 arch=linux-None-skylake_avx512
[+]  icf3txh  r@4.0.3%gcc@8.3.1+X~external-lapack~memory_profiling~rmath arch=linux-centos8-skylake_avx512
[+]  n7mfcww      ^bzip2@1.0.8%gcc@8.3.1+shared arch=linux-centos8-skylake_avx512
 -   wuaqzxi          ^diffutils@3.7%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  xztbayv              ^libiconv@1.16%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  wrpvn3y      ^cairo@1.16.0%gcc@8.3.1+X+fc+ft+gobject+pdf~png~svg patches=7c4da77767fe9feb03f8051def0832f0c67f99162913275cfa127a88df19cf51 arch=linux-centos8-skylake_avx512
 -   4r4gomt          ^autoconf@2.69%gcc@8.3.1 arch=linux-centos8-skylake_avx512
 -   soqewat              ^m4@1.4.18%gcc@8.3.1+sigsegv patches=3877ab548f88597ab2327a2230ee048d2d07ace1062efe81fc92e91b7f39cd00,fc9b61654a3ba1a8d6cd78ce087e7c96366c290bc8d2c299f09828d793b853c8 arch=linux-centos8-skylake_avx512
[+]  3bmwjvv                  ^libsigsegv@2.12%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  n6dxuhd              ^perl@5.32.0%gcc@8.3.1+cpanm+shared+threads arch=linux-centos8-skylake_avx512
[+]  px3gfxk                  ^berkeley-db@18.1.40%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  xmpiec5                  ^gdbm@1.18.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  2pmmp6d                      ^readline@8.0%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  hwvxfz3                          ^ncurses@6.2%gcc@8.3.1~symlinks+termlib arch=linux-centos8-skylake_avx512
[+]  anfy6rk                              ^pkgconf@1.7.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
 -   yowlf3h          ^automake@1.16.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  njlpdos          ^fontconfig@2.13.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  wqyp5wj              ^font-util@1.3.2%gcc@8.3.1 fonts=encodings,font-adobe-100dpi,font-adobe-75dpi,font-adobe-utopia-100dpi,font-adobe-utopia-75dpi,font-adobe-utopia-type1,font-alias,font-arabic-misc,font-bh-100dpi,font-bh-75dpi,font-bh-lucidatypewriter-100dpi,font-bh-lucidatypewriter-75dpi,font-bh-ttf,font-bh-type1,font-bitstream-100dpi,font-bitstream-75dpi,font-bitstream-speedo,font-bitstream-type1,font-cronyx-cyrillic,font-cursor-misc,font-daewoo-misc,font-dec-misc,font-ibm-type1,font-isas-misc,font-jis-misc,font-micro-misc,font-misc-cyrillic,font-misc-ethiopic,font-misc-meltho,font-misc-misc,font-mutt-misc,font-schumacher-misc,font-screen-cyrillic,font-sun-misc,font-winitzki-cyrillic,font-xfree86-type1 arch=linux-centos8-skylake_avx512
[+]  zm5mqmf                  ^bdftopcf@1.0.5%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  6t5sa7d                      ^fontsproto@2.1.3%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  yllmpac                          ^util-macros@1.19.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  e2iokfr                      ^libxfont@1.5.2%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  hpgo66z                          ^freetype@2.10.1%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  dxaibuw                              ^libpng@1.6.37%gcc@8.3.1 arch=linux-centos8-skylake_avx512
[+]  gqxf26r                                  ^zlib@1.2.11%gcc@8.3.1+optimize+pic+shared arch=linux-centos8-skylake_avx512
